Player,Team,FG,FGA,3P,3PA,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Games Played
Nikola Jokić,DEN,504,858,51,141,451,600,442,57,46,144,125,1291,49
Devin Booker,PHO,412,821,96,249,171,199,299,37,17,109,128,1173,42
LeBron James,LAL,430,828,97,245,302,344,347,61,26,152,58,1143,46
Aaron Gordon,DEN,242,446,25,82,180,297,141,34,30,60,87,613,45
Jamal Murray,DEN,291,618,89,219,120,147,244,29,27,70,73,776,37
Taurean Prince,LAL,170,392,100,257,133,144,86,43,24,45,112,471,50
Stephen Curry,GSW,392,857,210,512,171,191,216,35,18,134,81,1218,44
Jusuf Nurkić,PHO,222,431,21,81,366,494,177,49,46,99,160,574,48
Josh Okogie,PHO,70,169,21,77,71,127,52,40,21,24,61,225,45
Kentavious Caldwell-Pope,DEN,174,390,72,189,94,115,113,66,23,49,96,501,49
Chris Paul,GSW,104,245,43,119,111,121,230,36,3,38,59,286,32
Austin Reaves,LAL,284,579,87,244,167,204,269,45,8,107,94,826,52
Michael Porter,DEN,309,656,137,349,290,356,70,23,38,55,99,804,51
Moses Moody,GSW,110,230,40,113,68,107,31,23,12,25,47,305,35
Anthony Davis,LAL,457,825,17,55,440,593,181,54,116,102,119,1200,48
Jonathan Kuminga,GSW,264,492,38,118,155,211,80,33,16,71,104,698,46
Kevin Durant,PHO,448,834,101,222,261,283,248,39,56,138,82,1245,44
Kevon Looney,GSW,105,171,0,1,206,318,105,23,17,37,111,250,47
Cam Reddish,LAL,87,212,33,98,66,87,48,43,14,33,60,243,36
D'Angelo Russell,LAL,301,650,121,294,111,130,299,39,26,93,97,813,48
Klay Thompson,GSW,273,656,151,397,129,153,103,25,25,71,86,780,45
Yuta Watanabe,PHO,35,97,24,75,33,44,10,9,7,16,34,104,29
Christian Wood,LAL,110,241,32,105,199,235,47,14,31,48,65,311,45
Dario Šarić,GSW,159,329,69,167,181,243,115,28,8,58,99,459,45
Reggie Jackson,DEN,223,488,68,181,88,106,200,30,9,68,96,564,51
Christian Braun,DEN,130,291,33,92,139,179,72,19,18,35,76,355,51
Drew Eubanks,PHO,102,161,3,3,131,192,44,15,36,45,76,253,45
Nassir Little,PHO,46,97,16,54,48,62,18,10,7,12,31,125,29
Andrew Wiggins,GSW,204,460,43,135,114,185,66,19,24,56,97,533,43
Eric Gordon,PHO,195,431,106,277,81,94,97,40,20,55,56,528,43
Jordan Goodwin,PHO,75,193,23,80,77,117,78,23,9,29,43,198,40
Gary Payton,GSW,36,79,9,32,32,48,13,17,5,10,29,87,16
